line_number,text,char_count,word_count
4281,"by Dr, Anna Moreswar Kunte and Krishna ",39,7
4282,"Ramachandra Sastriavre, edited by Pt. Hari ",43,6
4283,"Sadashiva Sastri Paradakara, Chaukhambha ",41,4
4284,"Surabharati Prakashan, Varanasi.18 Astanga Hridaya Sutra 15/15: Comm. ",70,8
4285,By Sarvangasundara by Arunadatta and ,37,5
4286,Ayurveda Rasayana of Hemadri annotated ,39,5
4287,"by Dr, Anna Moreswar Kunte and Krishna ",39,7
4288,"Ramachandra Sastri Avre, edited by Pt. Hari ",44,7
4289,"Sadashiva Sastri Paradakara, Chaukhambha ",41,4
4290,"Surabharati Prakashan, Varanasi.",32,3
4291,"19 Anonymous, The Ayurvedic Formulary ",38,5
4292,"of India, Ministry of Health and Family ",40,7
4293,"Welfare, Govt. of India, Part II (4/8), 2000",44,8
4294,"20 Anonymous, The Ayurvedic Formulary ",38,5
4295,"of India, Ministry of Health and Family ",40,7
4296,"Welfare, Govt. of India, Part II (13/1), 2000",45,8
4297,"21 Sri Govinda Dasa, Bhaishajya Ratnavali ",42,6
4298,"Jwaradhikara, In: Ambikadutta Shastri, ",39,4
4299,"Chaukhamba Prakashan Varanasi, 2009 ",36,4
4300,"22 Anonymous, The Ayurvedic Formulary ",38,5
4301,"of India, Ministry of Health and Family ",40,7
4302,"Welfare, Govt. of India, Part I ( 7/35), 2000",45,9
4303,"23 Anonymous, The Ayurvedic Formulary ",38,5
4304,"of India, Ministry of Health and Family ",40,7
4305,"Welfare, Govt. of India, Part I ( 20/20 ), 2000",47,10
4306,"24 Anonymous, The Ayurvedic Formulary ",38,5
4307,"of India, Ministry of Health and Family ",40,7
4308,"Welfare, Govt. of India, Part I ( 20/39 ), ",43,9
4309,2000,4,1
4310,"25 Anonymous, The Ayurvedic Formulary ",38,5
4311,"of India, Ministry of Health and Family ",40,7
4312,"Welfare, Govt. of India, Part I ( 10/15 ), ",43,9
4313,2000,4,1
4314,"26 Anonymous, The Ayurvedic Formulary ",38,5
4315,"of India, Ministry of Health and Family ",40,7
4316,"Welfare, Govt. of India, Part I ( 7/13), ",41,8
4317,2000,4,1
4318,"27 Anonymous, The Ayurvedic Formulary ",38,5
4319,"of India, Ministry of Health and Family ",40,7
4320,"Welfare, Govt. of India, Part I ( 20/16 ), ",43,9
4321,2000,4,1
4322,JWARA (FEVER),13,2
4323," AYURVEDIC STANDARD TREATMENT GUIDELINES 5728 Anonymous, The Ayurvedic Formulary ",81,9
4324,"of India, Ministry of Health and Family ",40,7
4325,"Welfare, Govt. of India, Part I ( 7/31), ",41,8
4326,2000,4,1
4327,"29 Anonymous, The Ayurvedic Formulary ",38,5
4328,"of India, Ministry of Health and Family ",40,7
4329,"Welfare, Govt. of India, Part I ( 7/6), 2000",44,9
4330,"30 Agnivesha, Charaka Samhita with ",35,5
4331,Ayurveda Deepika commentary by ,31,4
4332,"Chakrapanidatta Chi.3/200-6, Ed. By ",36,4
4333,"Vaidya Yadavaji Trikamaji Acharya, ",35,4
4334,"Chaukhambha Surbharati Prakashana, ",35,3
4335,"Varanasi, Reprint 2011",22,3
4336,"31 Anonymous, The Ayurvedic Formulary ",38,5
4337,"of India, Ministry of Health and Family ",40,7
4338,"Welfare, Govt. of India, Part I ( 20/24 ), ",43,9
4339,2000,4,1
4340,"32 Anonymous, The Ayurvedic Formulary ",38,5
4341,"of India, Ministry of Health and Family ",40,7
4342,"Welfare, Govt. of India, Part I (20/30), ",41,7
4343,2000,4,1
4344,"33 Anonymous, The Ayurvedic Formulary ",38,5
4345,"of India, Ministry of Health and Family ",40,7
4346,"Welfare, Govt. of India, Part I ( 20/38 ), ",43,9
4347,2000,4,1
4348,"34 Sharangadhara, Sharangadhara Samhita ",40,4
4349,Madhyama Khand 1/10; Pt. Parashuram ,36,5
4350,"Shastri Vidyasagar. 1sted, Chaukhambha ",39,4
4351,"Surbharati Prakashan, Varanasi 2006.",36,4
4352,"35 Sharangadhara, Sharangadhara Samhita ",40,4
4353,"Madhyama Khand 2/10; Pt. Parashuram Shastri Vidyasagar. 1sted, Chaukhambha ",75,9
4354,"Surbharati Prakashan, Varanasi 2006.",36,4
4355,"36 Sharangadhara, Sharangadhara Samhita ",40,4
4356,Madhyama Khand 2/20; Pt. Parashuram ,36,5
4357,"Shastri Vidyasagar. 1sted, Chaukhambha ",39,4
4358,"Surbharati Prakashan, Varanasi ",31,3
4359,37 CCRAS patented,17,3
4360,"38 Charaka, Charaka Samhita, Chkitsa ",37,5
4361,"Sthana 3/343, In: Yadavji Trikamji ",35,5
4362,"Acharya, Reprint, Varanasi: Chaukamba ",38,4
4363,Sanskrit Sansthan; 2009. ,25,3
4364,"39 Anonymous, The Ayurvedic Formulary ",38,5
4365,"of India, Ministry of Health and Family ",40,7
4366,"Welfare, Govt. of India, Part II (17/3), ",41,7
4367,2000,4,1
4368,"40 Anonymous, The Ayurvedic Formulary ",38,5
4369,"of India, Ministry of Health and Family ",40,7
4370,"Welfare, Govt. of India, Part II (17/4), ",41,7
4371,2000,4,1
4372,"41 Anonymous, The Ayurvedic Formulary ",38,5
4373,"of India, Ministry of Health and Family ",40,7
4374,"Welfare, Govt. of India, Part II (16/61), ",42,7
4375,2000,4,1
4376,"42 Anonymous, The Ayurvedic Formulary ",38,5
4377,"of India, Ministry of Health and Family ",40,7
4378,"Welfare, Govt. of India, Part I (20/24), ",41,7
4379,2000,4,1
4380,"43 Charaka, Charaka Samhita, Chkitsa ",37,5
4381,"Sthana 1/3, In: Yadavji Trikamji ",33,5
4382,"Acharya, Reprint, Varanasi: Chaukamba ",38,4
4383,Sanskrit Sansthan; 2009.  ,26,3
4384,INTRODUCTION AND  ,18,2
4385,CASE DEFINITION:,16,2
4386,Pandu  is a disease classification involving ,45,6
4387,mainly the Rasa Dhatu  with Panduta (pallor) ,45,7
4388,as the presenting cardinal symptom. Other ,42,6
4389,"associated symptoms are fatigue, malaise, ",42,5
4390,"fever, weight loss, night sweats, palpitation, ",47,6
4391,dyspnoea on mild exertion. Various disease ,43,6
4392,conditions affecting formation of hemoglobin ,45,5
4393,falls under the umbrella of Pandu Roga .,40,8
4394,Clinical signs and symptoms of Pandu  ,38,6
4395,(Anemia):,9,1
4396,Pandu  is a disease of Pittaja  dominance with ,47,8
4397,following presenting signs and symptoms ,40,5
4398,1. Depleted functions of Dhatus  in which ,42,7
4399,Pitta  is vitiated,18,3
4400,"2. Kshaya  of Varna , Bala, Sneha  and other ",45,9
4401,properties of Oja ,18,3
4402,3. Raktalpata,13,2
4403,4. Alpa Meda,12,3
4404,5. Debility of relevant Karmendriya  and ,41,6
4405,Jnanendriya,11,1
4406,6. Discoloration ,17,2
4407,Classification of Pandu Roga :,30,5
4408,"5 types: Vataja, Pittaja, Kaphaja, Sannipataja, ",48,6
4409,Mridbhakshanaja ,16,1
4410,Differential diagnosis of Pandu :,33,5
4411,1. Krimi Roga2. Kamala,22,4
4412,3. Jwara – Vishama Jwara,24,5
4413,4. Rajayakshma ,15,2
4414,5. Grahani Roga,15,3
4415,6. Udara Roga,13,3
4416,7. Shotha – Kaphaja ,20,4
4417,8. Arsha ,9,2
4418,9. Asrigdara,12,2
4419,10. Shosha,10,2
4420,11. Raktapitta ,15,2
4421,"12. Other nutritional deficiencies - folic acid, ",49,7
4422,"Vit B12, Vit. C, protein, copper etc.",37,7
4423,LEVEL 1: AT SOLO AYURVEDA ,26,5
4424,PHYSICIAN CLINIC/PHC,20,2
4425,Clinical Diagnosis : On the basis of history ,45,8
4426,"and clinical presentation, patient can be ",42,6
4427,diagnosed provisionally as case of Pandu,40,6
4428,Investigations: Though much can be ,35,5
4429,diagnosed based on the clinical signs and ,42,7
4430,"symptoms, laboratory investigations help ",41,4
4431,the clinician to confirm the diagnosis and ,43,7
4432,rule out other conditions ,26,4
4433,• Hemogram and peripheral blood ,32,5
4434,smear,5,1
4435,• Urine – routine and microscopic ,34,6
4436,examination,11,1
4437,• Stool – occult bloodPANDU (ANEMIA),36,6
4438,PANDU (ANEMIA),14,2
4439, AYURVEDIC STANDARD TREATMENT GUIDELINES 59,43,5
4440,Treatment: ,11,1
4441,Table 7.1: Medicines at level 1 for Pandu,41,8
4442,Drugs Dosage ,13,2
4443,formDose Time of ,17,3
4444,administrationDuration Anupana,30,2
4445,Amalaki Churna Churna 3 gm Every morning 2-3 months Madhu/ warm ,64,11
4446,water,5,1
4447,Pippali Churna Churna 1 gm Twice daily 2-3 months Madhu/ water,62,11
4448,Chausastha ,11,1
4449,Prahari PippaliChurna 500 mg – 1gm Twice daily 2-3 months Madhu/ water,70,12
4450,Guda Haritaki Churna 3 gm Every morning 2-3 months Honey/ warm ,63,11
4451,water,5,1
4452,Chitrakadi Vati Vati 500 mg After meals 1 month Warm water / ,61,12
4453,butter milk,11,2
4454,Drakshadi ,10,1
4455,Kashaya1Kwatha 20-40 ml Before meal/ ,37,5
4456,twice daily2-3 weeks -,22,4
4457,Punarnavadi ,12,1
4458,Kashaya2Kwatha 20-40 ml Before meal/twice ,42,5
4459,daily2-3 weeks -,16,3
4460,Phalatrikadi ,13,1
4461,KwathaKwatha 20-40 ml Before meal/twice ,40,5
4462,daily2-3 weeks -,16,3
4463,Drakshavaleha3 Avaleha 5-10 gm Before meal/ ,44,6
4464,twice daily2-3 weeks -,22,4
4465,Punarnava ,10,1
4466,Mandoora4Churna 250-500 mg After meal / thrice ,47,7
4467,daily2-3 weeks Madhu/ Takra,27,4
4468,Dadimadya Ghrita Ghee 5-10 ml Before meal/ ,43,7
4469,twice daily2-3 weeks Warm milk,30,5
4470,• Vihara : Following of daily and ,34,7
4471,seasonal regimen,16,2
4472,Don’ts– ,8,1
4473,• Ahara : Avoid excessive use of ,33,7
4474,"Kshara, Amla, Lavana, Katu, Kashaya, ",37,5
4475,"Atiushna, Tikshna, Rukshanna, ",30,3
4476,"Viruddha Asatmya Bhojana, Masha, ",33,4
4477,"Tila, Mridbhakshana and Dusta Jala ",35,5
4478,"• Vihara : Atinidra , Ativyayama , ",35,7
4479,"Atiayasa, psychological stress, ",32,3
4480,"Divaswapna , Ratri Jagarana  and ",33,5
4481,VegavarodhaWhenever needed symptomatic treatment ,49,4
4482,of associated conditions can also been done ,44,7
4483,"e.g. if patients complains of loss of appetite, ",48,8
4484,Chitrakadi Vati  1-2 tablet after meal twice or ,48,8
4485,thrice daily can also be added.,31,6
4486,Pathya -Apathya  (Diet and life style):,39,6
4487,Do’s–,5,1
4488,"• Ahara : Purana Shali , Yava, Laja, ",37,8
4489,"Amraphala, Draksha, Dadima, ",28,3
4490,"Matulunga, Kadaliphala , Kharjura. ",35,4
4491,60 AYURVEDIC STANDARD TREATMENT GUIDELINESPANDU (ANEMIA),56,6
4492,Referral criteria: Patient not responding to ,45,6
4493,above mentioned management and showing ,39,5
4494,advanced signs and symptoms of Pandu .,38,7
4495,LEVEL 2: CHC’S OR SMALL ,24,5
4496,HOSPITALS WITH BASIC ,21,3
4497,FACILITIES,10,1
4498,Clinical Diagnosis: Same as Level 1 for a ,42,8
4499,fresh case reporting directly.,30,4
4500,Table 7.2: Medicines at level 2 for Pandu,41,8
4501,Drugs Dosage ,13,2
4502,formDosage Time of ,19,3
4503,administrationDuration Anupana,30,2
4504,Dhatri Lauha5Churna 250-500 mg After meal/thrice ,49,6
4505,daily2-3 weeks Buttermilk,25,3
4506,Gomutra Haritaki6Churna/,24,2
4507,Vati2-3 gm/1-2 ,15,2
4508,tabs Before meal/twice ,23,3
4509,daily2-3 weeks Luke warm ,25,4
4510,water,5,1
4511,Navayasa Lauha7Vati / ,22,3
4512,Churna250-500 mg After meal/ thrice ,36,5
4513,daily2-3 weeks Madhu,20,3
4514,Vidangadi Lauha8Churna 250-500 mg After / thrice ,49,7
4515,daily meal2-3 weeks Luke warm ,30,5
4516,water,5,1
4517,Swarnamakshika ,15,1
4518,BhasmaBhasma 125-250 mg Every morning 2-3 weeks Madhu,53,8
4519,Kasisa Bhasma Bhasma 125-250 mg Every morning 2-3 weeks Madhu,61,10
4520,Lohasava9Asava 10-20 ml After meal/twice ,41,5
4521,daily2-3 weeks Equal quantity ,30,4
4522,of water,8,2
4523,Draksharishta10Arishta 10-20 ml After meal/twice ,49,5
4524,daily2-3 weeks Equal quantity ,30,4
4525,of water,8,2
4526,Punarnavasava11Asava 10-20 ml After meal/twice ,47,5
4527,daily2-3 weeks Equal quantity ,30,4
4528,of water,8,2
4529,Shilajitvadi Loha12Vati 125-250 mg Twice daily 2-3 months Brahma ,65,9
4530,Rasayana ,9,1
4531,Avaleha13Investigation:  Same as level 1. In addition,53,7
4532,• Test for sickling anaemia ,28,5
4533,• Cytometric classification  of Anemia ,39,5
4534,ought to be done.,17,4
4535,Treatment: In addition to the management ,41,6
4536,"mentioned in Level 1, few of the following ",43,8
4537,drugs may be added as per the requirement ,42,8
4538,and status of the patient. ,27,5
4539,PANDU (ANEMIA),14,2
4540," AYURVEDIC STANDARD TREATMENT GUIDELINES 61As per the status of the patient, Mrudu ",83,12
4541,Virechana /Koshtha Shuddhi  with Avipattikara ,46,5
4542,Churna  5-10 gm with Phalatrikadi Kashaya  may ,47,7
4543,be done for the first few days of the treatment.,48,10
4544,Pathya -Apathya  (Diet and life style): Same ,45,7
4545,as Level 1,10,3
4546,Referral criteria: ,19,2
4547,1. Cases not responding to above therapy.,41,7
4548,2. Pandu  cases with complications ,35,5
4549,3. Severe Pandu  cases,22,4
4550,LEVEL 3: AYURVEDA ,18,3
4551,HOSPITALS AT INSTITUTIONAL ,27,3
4552,LEVEL OR DISTRICT,17,3
4553,HOSPITAL/ INTEGRATED ,21,2
4554,AYURVEDIC HOSPITALS,19,2
4555,Clinical Diagnosis: Same as Level 1for a ,41,7
4556,fresh case reporting directlyInvestigation: Same as level 1 and 2. In ,70,11
4557,addition,8,1
4558,• Bone marrow cytology,22,4
4559,Treatment: In addition to the management ,41,6
4560,"of Level 1 and Level 2, if needed Panchakarma  ",47,9
4561,procedures indicated for Pandu  can be ,39,6
4562,performed.,10,1
4563,• Shodhana Chikitsa:,20,3
4564,Virechana : with Aragwadha Phala Majja/ ,40,6
4565,Avipattikara Churna/ Sushka Draksha Kwatha,42,5
4566,• Rasayana Chikitsa:,20,3
4567,• Vardhamana Pippali Rasayana,29,4
4568,• Swarna Malini Vasant Rasa,27,5
4569,Pathya-Apathya  (Diet and life style): Same ,44,6
4570,as level 1,10,3
4571,REFERENCES,10,1
4572,"1 Vagbhatta, Ashtanga Hridaya, Atridev ",39,5
4573,"Gupt, Vidyotini Hindi commentary, ",34,4
4574,"Chaukhambha Prakashana, Edition Reprint ",40,4
4575,"2008, Varanasi, Chikitsa Sthana Jwara ",38,5
4576,"Chikitsa 1/55,p. no. 395",24,4
4577,"2 Govind Das Sen, Bhaishajya Ratnavali, ",40,6
4578,"Siddhinandan Mishra, Siddhiprada ",33,3
4579,"commentary, Chaukhambha Surbharti ",34,3
4580,"Prakashan, Varanasi, Udara Rogadhikar ",38,4
4581,"40/31-32, p. 733",16,3
4582,"3 Vagbhatta, Ashtanga Hridaya, Atridev ",39,5
4583,"Gupt, Vidyotini Hindi commentary, ",34,4
4584,"Chaukhambha Prakashana, Edition Reprint ",40,4
4585,"2008, Varanasi, Chikitsa Sthana, Pandu ",39,5
4586,"Chikitsa 16/29-31, p. no. 541 4 Agnivesha, Charaka, Dridhabala, Charaka ",72,10
4587,"Samhita, Edited by Vaidya Yadavji Trikamji ",43,6
4588,"Acharya, Reprint Edition, Chaukhambha ",38,4
4589,"Surbharati Publication, 2011 Chikitsa ",38,4
4590,"Sthana Pandu Chikitsa Adhyaya 16/93-96, ",40,5
4591,p.no. 530 ,10,2
4592,"5 Govind Das Sen, Bhaishajya Ratnavali, ",40,6
4593,"Siddhinandan Mishra, Siddhiprada ",33,3
4594,"commentary, Chaukhambha Surbharati ",35,3
4595,"Prakashan, Varanasi, Pandu Rogadhikar ",38,4
4596,"12/30, p.378",12,2
4597,"6 Vagbhatta, Ashtanga Hridaya, Atridev ",39,5
4598,"Gupt, Vidyotini Hindi commentary, ",34,4
4599,"Chaukhambha Prakashana, Edition Reprint ",40,4
4600,"2008, Varanasi, Chikitsa Sthana Pandu ",38,5
4601,Chikitsa 16/29-31,17,2
4602,62 AYURVEDIC STANDARD TREATMENT GUIDELINESPANDU (ANEMIA),56,6
4603,"10 Sharangdharacharya, Sharangadhara ",37,3
4604,"Samhita, Madhyama Khanda 10, Tra. ",34,5
4605,"Himsagar Chandra Murty, Varanasi, ",34,4
4606,"Chaukhambha Surabharati Series, 2007 ",37,4
4607,"11 Govind Das Sen, Bhaishajya Ratnavali, ",41,6
4608,"Siddhinandan Mishra, Siddhiprada ",33,3
4609,"commentary, Chaukhambha Surbharti ",34,3
4610,"Prakashan, Varanasi, Shotha Rogadhikar ",39,4
4611,"42/111-115, p.786",17,2
4612,"12 Govind Das Sen, Bhaishajya Ratnavali, ",41,6
4613,"Siddhinandan Mishra, Siddhiprada ",33,3
4614,"commentary, Chaukhambha Surbharti ",34,3
4615,"Prakashan, Varanasi, Rajayakshma ",33,3
4616,"Rogadhikar 14/86, 7 Govind Das Sen, Bhaishajya Ratnavali, ",58,8
4617,"Siddhinandan Mishra, Siddhiprada ",33,3
4618,"commentary, Chaukhambha Surbharati ",35,3
4619,"Prakashan, Varanasi, Pandu Rogadhikar ",38,4
4620,"12/28, p.378",12,2
4621,"8 Govind Das Sen, Bhaishajya Ratnavali, ",40,6
4622,"Siddhinandan Mishra, Siddhiprada ",33,3
4623,"commentary, Chaukhambha Surbharati ",35,3
4624,"Prakashan, Varanasi, Pandu Rogadhikar ",38,4
4625,"12/31, p.378",12,2
4626,"9 Sharangdharacharya, Sharangadhara ",36,3
4627,"Samhita, Madhyama Khanda 10, Tra. ",34,5
4628,"Himsagar Chandra Murty, Varanasi, ",34,4
4629,"Chaukhambha Surabharati Series, 2007 ",37,4
4630,Raktavaha Srotas Roga,21,3
4631,INTRODUCTION,12,1
4632,Ekakushtha  is one among eleven Kshudra ,40,6
4633,"Kushta  with the dominance of Vata  and Kapha, ",47,8
4634,which is characterized by silvery plaques like ,47,7
4635,fish scales may be associated with itching ,43,7
4636,and with tendency to spread all over the ,41,8
4637,body.  It can be correlated with psoriasis like ,48,8
4638,"diseases. Along with faulty dietary habits, ",44,6
4639,psychogenic stress also plays important role ,45,6
4640,in the pathogenesis of Ekakushtha.,34,5
4641,Case Definition: ,17,2
4642,A patient presenting with dry scaling ,38,6
4643,"erythematous / maculopapulous patches, ",39,4
4644,covered with adherent silvery white scales ,43,6
4645,which may or may not be associated with ,40,8
4646,itching.,8,1
4647,Differential Diagnosis ,23,2
4648,1. Sidhma : White colored shiny patches ,40,7
4649,associated with or without itching along ,41,6
4650,with exfoliation in the form of dust.,37,7
4651,2. Dadru : Circular patches with elevated ,42,7
4652,periphery associated with severe itchingLine of Treatment,57,7
4653,• Nidana Parivarjana  should be the ,36,6
4654,first line of treatment.,24,4
4655,"• Shodhana Chikitsa – Vamana, ",30,5
4656,"Virechana, Rakta Mokshana, ",27,3
4657,"• Shamana Chikitsa  – Pachana , ",32,6
4658,"Raktashodhana, external applications  ",38,3
4659,"(Lepa, Taila  and  Dhara Chikitsa)",34,5
4660,• Rasayana Chikitsa  for Rasa – Rakta ,38,7
4661,Prasadana .,11,2
4662,• Treatment according to Doshik  ,33,5
4663,involvement,11,1
4664,• General line of treatment prescribed ,39,6
4665,for Kushtha,11,2
4666,LEVEL 1: AT SOLO AYURVEDIC ,27,5
4667,PHYSICIAN CLINIC / PHC,22,4
4668,Investigations:  Nothing specific. ,35,3
4669,Treatment : In the initial stage when the ,42,8
4670,"patient is having mild features of Ekakushta , ",47,8
4671,"along with diet restriction, two or more of ",44,8
4672,following drugs may be given as per Doshic  ,44,8
4673,predominance:EKAKUSHTHA (PSORIASIS),35,2
4674,Table 8.1: Medicines at level 1 for Ekakushta,45,8
4675,Drugs Dosage ,13,2
4676,formDose Time of ,17,3
4677,administrationDuration Anupana,30,2
4678,Sariva1 Churna 3-6 gm After meal / ,35,7
4679,thrice a day2-3 weeks Madhu  / Luke ,36,7
4680,warm water,10,2
4681,Haridra2 Churna 3-6 gm After meal / ,36,7
4682,thrice a day2-3 weeks Madhu  / Luke ,36,7
4683,warm water,10,2
4684,66 AYURVEDIC STANDARD TREATMENT GUIDELINESEKAKUSHTHA (PSORIASIS),64,6
4685,Khadira3 Churna 3-6 gm After meal / ,36,7
4686,thrice a day2-3 weeks Madhu  / Luke ,36,7
4687,warm water,10,2
4688,Guduchi4Churna 3-6 gm After meal / ,35,6
4689,thrice a day2-3 weeks Madhu  / Luke ,36,7
4690,warm water,10,2
4691,Manjishtha5 Churna 3-6 gm After meal / ,39,7
4692,thrice a day2-3 weeks Madhu  / Luke ,36,7
4693,warm water,10,2
4694,Manjisthadi Kwatha6Kwatha 20-40 ml After meal / ,48,7
4695,twice a day2-3 weeks -,22,5
4696,Mahatiktaka Kwatha Kwatha 20-40 ml Before meal / ,49,8
4697,twice daily2-3 weeks -,22,4
4698,Panchatiktakam Ghrita Ghrita 15 ml Before meal 2-3 weeks Luke warm ,67,11
4699,water,5,1
4700,Kaishora Guggulu7 Vati 1-2 Vati Before meal / ,46,8
4701,twice daily2-3 weeks Luke warm ,31,5
4702,water,5,1
4703,"• Vihara : Maintain hygiene, follow ",36,6
4704,Dinacharya  and Ritucharya  properly,36,4
4705,Don’t - ,8,2
4706,"• Ahara : Viruddha Ahara , Adhyashana  ",39,7
4707,(eating prior to the digestion of ,34,6
4708,"previous meals), excessive sour ",32,4
4709,"and salty food, exercise after heavy ",37,6
4710,"meal, Masha  (black gram), radish, ",35,5
4711,"refined flour products, fermented ",34,4
4712,"food, curd, fish, jaggery. ",27,4
4713,"• Vihara : Mental stress / anxiety, ",36,7
4714,suppression of urges especially of ,35,5
4715,"vomiting, day-sleeping, excessive ",34,3
4716,"exposure to sun, unhygienic condi -",35,6
4717,tions,5,1
4718,Referral Criteria: ,19,2
4719,• Patients not responding to above ,35,6
4720,mentioned management.,21,2
4721,"• Need further investigationsWhenever needed, symptomatic treatment ",68,7
4722,of associated conditions can also been done ,44,7
4723,"e.g. if patients complains of constipation, ",44,6
4724,Avipattikara  Churna  or Swadishta Virechana ,45,5
4725,Churna  in empty stomach early morning ,39,6
4726,with luke warm water can be given.,34,7
4727,External applications: ,23,2
4728,Kshalana : Tankan Jala / Triphala Kwatha / ,43,8
4729,Panchavalkala Kwatha ,21,2
4730,"Lepa : Jeevantyadi  Yamaka Lepa, Vajraka Taila, ",48,7
4731,"Mahamarichadi Taila, Gandhaka  Malahara, ",41,4
4732,"Karanja Taila , Jatyadi  Taila , Adityapaka Taila",49,8
4733,Pathya - Apathya (Diet and life style ,38,7
4734,education):,11,1
4735,Do’s -,6,2
4736,"• Ahara : Laghu  Anna  (light food), ",37,7
4737,"Tikta  Shaka  (bitter leafy vegetables), ",41,5
4738,"Purana  Dhanya  (seasoned grain), ",34,4
4739,"Yava  (barley), Godhuma  (wheat), ",34,4
4740,"Mudga  (green gram), Patola , ",30,5
4741,EKAKUSHTHA (PSORIASIS),22,2
4742, AYURVEDIC STANDARD TREATMENT GUIDELINES 67LEVEL 2: CHC’S OR SMALL ,67,9
4743,HOSPITALS WITH BASIC ,21,3
4744,FACILITIES,10,1
4745,Clinical diagnosis:  Same as level 1 for a fresh ,49,9
4746,case reporting directly.,24,3
